Rank,Name,Analytical Safety Score (ASS),Forced Fumbles per Snap,Interceptions per Snap,Sacks per Snap,Missed Tackle Rate,QB Rating Against,Snap Count
1,Jordan Poyer,89.1,67.3,90.8,89.8,72.4,99,86.7
2,Kevin Byard,78.8,90.8,89.8,62.2,88.8,72.4,87.8
3,Justin Simmons,77.9,32.7,92.9,63.3,63.8,90.8,84.7
4,P.J. Williams,77.9,91.8,96.9,98,2,93.9,27.6
5,Derwin James Jr.,76.3,98,53.1,93.9,63.8,84.7,65.3
6,Budda Baker,74,32.7,73.5,83.7,30.6,74.5,83.7
7,Taylor Rapp,73.5,32.7,81.6,82.7,85.2,49,90.8
8,Micah Hyde,72.9,66.3,94.9,60.2,49.5,53.1,91.8
9,Antoine Winfield Jr.,72.7,95.9,52,84.7,19.9,83.7,69.4
10,John Johnson III,71,77.6,80.6,72.4,53.1,73.5,58.2
11,Jevon Holland,69.8,79.6,58.2,95.9,76,61.2,55.1
12,Harrison Smith,68.6,68.4,27.6,91.8,82.7,70.4,78.6
13,Vonn Bell,68.6,94.9,39.8,79.6,66.3,44.9,100
14,Quandre Diggs,67.6,32.7,85.7,29.1,49.5,77.6,99
15,Jimmie Ward,67.1,32.7,66.3,29.1,99,91.8,93.9
16,Xavier McKinney,66.7,32.7,88.8,29.1,68.4,76.5,89.8
17,Devin McCourty,66.7,32.7,74.5,29.1,68.4,98,82.7
18,Adrian Phillips,66.4,76,87.8,29.1,91.8,87.8,59.7
19,Xavier Woods,66.2,87.8,64.3,59.2,93.9,35.7,94.9
20,Tyrann Mathieu,65,32.7,70.4,61.2,61.2,51.5,88.8
21,DeShon Elliott,64.6,32.7,79.6,94.9,7.7,94.9,4.1
22,Tashaun Gipson Sr.,64.5,32.7,78.6,78.6,38.8,75.5,37.8
23,Jayron Kearse,63.7,32.7,46.9,64.3,98,66.3,81.6
24,Caden Sterns,62,32.7,99,99,54.1,50,5.1
25,Landon Collins,61.4,83.7,77.6,92.9,49.5,25.5,38.8
26,Adrian Amos,60.7,32.7,72.4,29.1,90.8,65.3,85.7
27,Marcus Williams,60.4,71.4,50,29.1,40.3,92.9,74.5
28,Kyle Dugger,59.4,32.7,93.9,29.1,58.7,81.6,46.9
29,Damontae Kazee,59.2,93.9,56.1,29.1,26.5,88.8,61.7
30,Bobby McCain,58.4,32.7,84.7,29.1,32.7,64.3,73.5
31,Jalen Thompson,58.1,32.7,76.5,29.1,77.6,59.2,77.6
32,Khari Willis,57.3,32.7,83.7,96.9,82.7,17.3,28.6
33,Malcolm Jenkins,57.2,69.4,28.6,65.3,49.5,54.1,76.5
34,Nick Scott,56.9,32.7,91.8,29.1,33.7,86.7,36.7
35,Jeremy Chinn,56.3,72.4,31.6,67.3,63.8,47.4,70.4
36,Terrell Edmunds,55.9,32.7,41.8,58.2,63.8,33.7,95.9
37,Ashtyn Davis,55.1,99,71.4,77.6,36.7,13.3,42.9
